stage,multiplier,P,seed,feasible_raw,row_violations,col_violations,travel,gap_vs_2opt_ratio,gap_vs_2opt_pct
A,2.0,76.0,1,True,0,0,58.0,1.7575757575757576,75.75757575757575
A,2.0,76.0,2,True,0,0,61.0,1.8484848484848484,84.84848484848484
A,2.0,76.0,0,True,0,0,62.0,1.878787878787879,87.87878787878788
A,2.0,76.0,4,True,0,0,66.0,2.0,100.0
A,2.0,76.0,3,True,0,0,70.0,2.121212121212121,112.12121212121211
A,3.0,114.0,8,True,0,0,50.0,1.5151515151515151,51.515151515151516
A,3.0,114.0,6,True,0,0,54.0,1.6363636363636365,63.63636363636363
A,3.0,114.0,9,True,0,0,54.0,1.6363636363636365,63.63636363636363
A,3.0,114.0,5,True,0,0,60.0,1.8181818181818181,81.81818181818183
A,3.0,114.0,7,True,0,0,61.0,1.8484848484848484,84.84848484848484
A,5.0,190.0,10,True,0,0,46.0,1.393939393939394,39.39393939393939
A,5.0,190.0,11,True,0,0,56.0,1.696969696969697,69.6969696969697
A,5.0,190.0,14,True,0,0,57.0,1.7272727272727273,72.72727272727273
A,5.0,190.0,12,True,0,0,65.0,1.9696969696969697,96.96969696969697
A,5.0,190.0,13,True,0,0,65.0,1.9696969696969697,96.96969696969697
A,8.0,304.0,15,True,0,0,54.0,1.6363636363636365,63.63636363636363
A,8.0,304.0,19,True,0,0,58.0,1.7575757575757576,75.75757575757575
A,8.0,304.0,16,True,0,0,59.0,1.7878787878787878,78.78787878787878
A,8.0,304.0,18,True,0,0,60.0,1.8181818181818181,81.81818181818183
A,8.0,304.0,17,True,0,0,61.0,1.8484848484848484,84.84848484848484
A,10.0,380.0,21,True,0,0,52.0,1.5757575757575757,57.57575757575758
A,10.0,380.0,20,True,0,0,56.0,1.696969696969697,69.6969696969697
A,10.0,380.0,22,True,0,0,56.0,1.696969696969697,69.6969696969697
A,10.0,380.0,23,True,0,0,57.0,1.7272727272727273,72.72727272727273
A,10.0,380.0,24,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,0.5,19.0,33,True,0,0,44.0,1.3333333333333333,33.33333333333333
B,0.5,19.0,31,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,0.5,19.0,43,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,0.5,19.0,30,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,0.5,19.0,44,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,0.5,19.0,36,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,0.5,19.0,39,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,0.5,19.0,38,True,0,0,53.0,1.606060606060606,60.60606060606061
B,0.5,19.0,42,True,0,0,53.0,1.606060606060606,60.60606060606061
B,0.5,19.0,28,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,0.5,19.0,29,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,0.5,19.0,41,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,0.5,19.0,27,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,0.5,19.0,32,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,0.5,19.0,34,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,0.5,19.0,40,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,0.5,19.0,35,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,0.5,19.0,25,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,0.5,19.0,26,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,0.5,19.0,37,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,1.0,38.0,48,True,0,0,46.0,1.393939393939394,39.39393939393939
B,1.0,38.0,59,True,0,0,48.0,1.4545454545454546,45.45454545454545
B,1.0,38.0,57,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,1.0,38.0,60,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,1.0,38.0,55,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,1.0,38.0,49,True,0,0,53.0,1.606060606060606,60.60606060606061
B,1.0,38.0,56,True,0,0,53.0,1.606060606060606,60.60606060606061
B,1.0,38.0,63,True,0,0,53.0,1.606060606060606,60.60606060606061
B,1.0,38.0,64,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,1.0,38.0,50,True,0,0,56.0,1.696969696969697,69.6969696969697
B,1.0,38.0,51,True,0,0,56.0,1.696969696969697,69.6969696969697
B,1.0,38.0,47,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,1.0,38.0,52,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,1.0,38.0,53,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,1.0,38.0,54,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,1.0,38.0,62,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,1.0,38.0,45,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,1.0,38.0,46,True,0,0,62.0,1.878787878787879,87.87878787878788
B,1.0,38.0,58,True,0,0,66.0,2.0,100.0
B,1.0,38.0,61,True,0,0,67.0,2.0303030303030303,103.03030303030303
B,1.5,57.0,68,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,1.5,57.0,69,True,0,0,53.0,1.606060606060606,60.60606060606061
B,1.5,57.0,77,True,0,0,53.0,1.606060606060606,60.60606060606061
B,1.5,57.0,79,True,0,0,53.0,1.606060606060606,60.60606060606061
B,1.5,57.0,65,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,1.5,57.0,66,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,1.5,57.0,73,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,1.5,57.0,81,True,0,0,56.0,1.696969696969697,69.6969696969697
B,1.5,57.0,82,True,0,0,56.0,1.696969696969697,69.6969696969697
B,1.5,57.0,71,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,1.5,57.0,72,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,1.5,57.0,76,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,1.5,57.0,78,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,1.5,57.0,67,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,1.5,57.0,75,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,1.5,57.0,83,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,1.5,57.0,84,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,1.5,57.0,70,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,1.5,57.0,80,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,1.5,57.0,74,True,0,0,70.0,2.121212121212121,112.12121212121211
B,2.0,76.0,92,True,0,0,47.0,1.4242424242424243,42.42424242424242
B,2.0,76.0,88,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,2.0,76.0,103,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,2.0,76.0,91,True,0,0,50.0,1.5151515151515151,51.515151515151516
B,2.0,76.0,86,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,2.0,76.0,95,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,2.0,76.0,100,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,2.0,76.0,102,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,2.0,76.0,104,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,2.0,76.0,93,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,2.0,76.0,96,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,2.0,76.0,85,True,0,0,56.0,1.696969696969697,69.6969696969697
B,2.0,76.0,94,True,0,0,56.0,1.696969696969697,69.6969696969697
B,2.0,76.0,89,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,2.0,76.0,97,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,2.0,76.0,98,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,2.0,76.0,101,True,0,0,62.0,1.878787878787879,87.87878787878788
B,2.0,76.0,90,True,0,0,63.0,1.9090909090909092,90.9090909090909
B,2.0,76.0,87,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,2.0,76.0,99,True,0,0,71.0,2.1515151515151514,115.15151515151516
B,3.0,114.0,123,True,0,0,45.0,1.3636363636363635,36.36363636363637
B,3.0,114.0,114,True,0,0,46.0,1.393939393939394,39.39393939393939
B,3.0,114.0,118,True,0,0,48.0,1.4545454545454546,45.45454545454545
B,3.0,114.0,122,True,0,0,48.0,1.4545454545454546,45.45454545454545
B,3.0,114.0,107,True,0,0,49.0,1.4848484848484849,48.484848484848484
B,3.0,114.0,105,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,3.0,114.0,108,True,0,0,53.0,1.606060606060606,60.60606060606061
B,3.0,114.0,111,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,3.0,114.0,113,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,3.0,114.0,121,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,3.0,114.0,112,True,0,0,56.0,1.696969696969697,69.6969696969697
B,3.0,114.0,117,True,0,0,56.0,1.696969696969697,69.6969696969697
B,3.0,114.0,106,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,3.0,114.0,115,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,3.0,114.0,120,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,3.0,114.0,124,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,3.0,114.0,116,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,3.0,114.0,119,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,3.0,114.0,110,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,3.0,114.0,109,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,5.0,190.0,144,True,0,0,45.0,1.3636363636363635,36.36363636363637
B,5.0,190.0,126,True,0,0,50.0,1.5151515151515151,51.515151515151516
B,5.0,190.0,131,True,0,0,50.0,1.5151515151515151,51.515151515151516
B,5.0,190.0,136,True,0,0,50.0,1.5151515151515151,51.515151515151516
B,5.0,190.0,129,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,5.0,190.0,132,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,5.0,190.0,139,True,0,0,51.0,1.5454545454545454,54.54545454545454
B,5.0,190.0,141,True,0,0,52.0,1.5757575757575757,57.57575757575758
B,5.0,190.0,130,True,0,0,53.0,1.606060606060606,60.60606060606061
B,5.0,190.0,128,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,5.0,190.0,137,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,5.0,190.0,140,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,5.0,190.0,127,True,0,0,56.0,1.696969696969697,69.6969696969697
B,5.0,190.0,125,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,5.0,190.0,138,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,5.0,190.0,133,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,5.0,190.0,135,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,5.0,190.0,143,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,5.0,190.0,134,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,5.0,190.0,142,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,8.0,304.0,147,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,8.0,304.0,158,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,8.0,304.0,161,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,8.0,304.0,162,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,8.0,304.0,149,True,0,0,56.0,1.696969696969697,69.6969696969697
B,8.0,304.0,163,True,0,0,56.0,1.696969696969697,69.6969696969697
B,8.0,304.0,152,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,8.0,304.0,157,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,8.0,304.0,159,True,0,0,58.0,1.7575757575757576,75.75757575757575
B,8.0,304.0,145,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,8.0,304.0,151,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,8.0,304.0,148,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,8.0,304.0,153,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,8.0,304.0,155,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,8.0,304.0,156,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,8.0,304.0,160,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,8.0,304.0,154,True,0,0,62.0,1.878787878787879,87.87878787878788
B,8.0,304.0,150,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,8.0,304.0,146,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,8.0,304.0,164,True,0,0,67.0,2.0303030303030303,103.03030303030303
B,10.0,380.0,176,True,0,0,50.0,1.5151515151515151,51.515151515151516
B,10.0,380.0,177,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,10.0,380.0,180,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,10.0,380.0,181,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,10.0,380.0,169,True,0,0,62.0,1.878787878787879,87.87878787878788
B,10.0,380.0,183,True,0,0,62.0,1.878787878787879,87.87878787878788
B,10.0,380.0,184,True,0,0,62.0,1.878787878787879,87.87878787878788
B,10.0,380.0,178,True,0,0,63.0,1.9090909090909092,90.9090909090909
B,10.0,380.0,165,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,10.0,380.0,182,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,10.0,380.0,166,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,10.0,380.0,174,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,10.0,380.0,168,True,0,0,66.0,2.0,100.0
B,10.0,380.0,170,True,0,0,66.0,2.0,100.0
B,10.0,380.0,171,True,0,0,66.0,2.0,100.0
B,10.0,380.0,173,True,0,0,66.0,2.0,100.0
B,10.0,380.0,172,True,0,0,67.0,2.0303030303030303,103.03030303030303
B,10.0,380.0,167,True,0,0,68.0,2.0606060606060606,106.06060606060606
B,10.0,380.0,175,True,0,0,70.0,2.121212121212121,112.12121212121211
B,10.0,380.0,179,True,0,0,72.0,2.1818181818181817,118.18181818181819
B,12.0,456.0,186,True,0,0,45.0,1.3636363636363635,36.36363636363637
B,12.0,456.0,194,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,12.0,456.0,199,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,12.0,456.0,203,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,12.0,456.0,195,True,0,0,56.0,1.696969696969697,69.6969696969697
B,12.0,456.0,196,True,0,0,56.0,1.696969696969697,69.6969696969697
B,12.0,456.0,188,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,12.0,456.0,185,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,12.0,456.0,187,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,12.0,456.0,202,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,12.0,456.0,204,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,12.0,456.0,193,True,0,0,62.0,1.878787878787879,87.87878787878788
B,12.0,456.0,200,True,0,0,62.0,1.878787878787879,87.87878787878788
B,12.0,456.0,197,True,0,0,63.0,1.9090909090909092,90.9090909090909
B,12.0,456.0,198,True,0,0,63.0,1.9090909090909092,90.9090909090909
B,12.0,456.0,189,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,12.0,456.0,191,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,12.0,456.0,192,True,0,0,66.0,2.0,100.0
B,12.0,456.0,190,True,0,0,68.0,2.0606060606060606,106.06060606060606
B,12.0,456.0,201,True,0,0,68.0,2.0606060606060606,106.06060606060606
B,15.0,570.0,214,True,0,0,53.0,1.606060606060606,60.60606060606061
B,15.0,570.0,213,True,0,0,54.0,1.6363636363636365,63.63636363636363
B,15.0,570.0,222,True,0,0,55.0,1.6666666666666667,66.66666666666666
B,15.0,570.0,211,True,0,0,56.0,1.696969696969697,69.6969696969697
B,15.0,570.0,208,True,0,0,57.0,1.7272727272727273,72.72727272727273
B,15.0,570.0,209,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,15.0,570.0,218,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,15.0,570.0,219,True,0,0,59.0,1.7878787878787878,78.78787878787878
B,15.0,570.0,206,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,15.0,570.0,217,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,15.0,570.0,220,True,0,0,60.0,1.8181818181818181,81.81818181818183
B,15.0,570.0,207,True,0,0,61.0,1.8484848484848484,84.84848484848484
B,15.0,570.0,216,True,0,0,63.0,1.9090909090909092,90.9090909090909
B,15.0,570.0,221,True,0,0,64.0,1.9393939393939394,93.93939393939394
B,15.0,570.0,215,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,15.0,570.0,223,True,0,0,65.0,1.9696969696969697,96.96969696969697
B,15.0,570.0,224,True,0,0,66.0,2.0,100.0
B,15.0,570.0,212,True,0,0,67.0,2.0303030303030303,103.03030303030303
B,15.0,570.0,205,True,0,0,70.0,2.121212121212121,112.12121212121211
B,15.0,570.0,210,True,0,0,72.0,2.1818181818181817,118.18181818181819
